country,activeDuty,paramilitary,reserves,total,pop2022,alliance
Afghanistan,178800,99000,0,277800,40754.388,Neither
Albania,8000,0,0,8000,2866.374,NATO
Algeria,130000,187200,150000,467200,45350.148,Neither
Angola,107000,10000,0,117000,35027.343,Neither
Antigua and Barbuda,180,0,80,260,99.509,Neither
Argentina,72100,31250,0,103350,46010.234,Neither
Armenia,44800,4300,210000,259100,2971.966,CSTO
Australia,58600,0,30100,88700,26068.792,Neither
Austria,22050,0,125600,147650,9066.71,Neither
Azerbaijan,126950,15000,330000,471950,10300.205,Neither
Bahamas,1300,0,0,1300,400.516,Neither
Bahrain,8200,11260,0,19460,1783.983,Neither
Bangladesh,163050,63900,0,226950,167885.689,Neither
Barbados,610,0,430,1040,288.023,Neither
Belarus,45350,110000,289500,444850,9432.8,CSTO
Belgium,26300,0,5100,31400,11668.278,NATO
Belize,1500,150,700,2350,412.19,Neither
Benin,7250,4800,0,12050,12784.726,Neither
Bolivia,34100,37100,0,71200,11992.656,Neither
Bosnia and Herzegovina,10500,0,0,10500,3249.317,Neither
Botswana,9000,0,0,9000,2441.162,Neither
Brazil,366500,395000,1340000,2101500,215353.593,Neither
Brunei,7200,450,700,8350,445.431,Neither
Bulgaria,36950,0,3000,39950,6844.597,NATO
Burkina Faso,11200,250,0,11450,22102.838,Neither
Burundi,30050,21000,0,51050,12624.84,Neither
Cambodia,124300,67000,0,191300,17168.639,Neither
Cameroon,25400,9000,0,34400,27911.548,Neither
Canada,67400,4500,35600,107500,38388.419,NATO
Cape Verde,1200,0,0,1200,567.678,Neither
Central African Republic,9150,1000,0,10150,5016.678,Neither
Chad,33250,11900,0,45150,17413.58,Neither
Chile,77200,44700,40000,161900,19250.195,Neither
China,2185000,660000,1170000,4015000,1448471.4,Neither
Colombia,293200,187900,34950,516050,51512.762,Neither
Costa Rica,0,9800,0,9800,5182.354,Neither
Croatia,15200,3000,18350,36550,4059.286,NATO
Cuba,49000,1146500,39000,1234500,11305.652,Neither
Cyprus,15000,750,50000,65750,1223.387,Neither
Czech Republic,21750,0,0,21750,10736.784,NATO
Denmark,14500,0,44000,58500,5834.95,NATO
Djibouti,10450,2650,0,13100,1016.097,Neither
Dominican Republic,56050,15000,0,71050,11056.37,Neither
DR Congo,134250,0,0,134250,95240.792,Neither
Ecuador,40250,500,118000,158750,18113.361,Neither
Egypt,438500,397000,479000,1314500,106156.692,Neither
El Salvador,24500,17000,9900,51400,6550.389,Neither
Equatorial Guinea,1450,0,0,1450,1496.662,Neither
Eritrea,201750,0,120000,321750,3662.244,Neither
Estonia,7100,0,17500,24600,1321.91,NATO
Ethiopia,138000,0,0,138000,120812.698,Neither
Fiji,3500,0,6000,9500,909.466,Neither
Finland,23800,14200,216000,254000,5554.96,NATO
France,203250,130800,41050,375100,65584.518,NATO
Gabon,4700,2000,0,6700,2331.533,Neither
Gambia,800,0,0,800,2558.482,Neither
Georgia,20650,5400,0,26050,3968.738,Neither
Germany,183500,0,30050,213550,83883.596,NATO
Ghana,15500,0,0,15500,32395.45,Neither
Greece,142700,4000,221350,368050,10316.637,NATO
Guatemala,18050,25000,63850,106900,18584.039,Neither
Guinea,9700,2600,0,12300,13865.691,Neither
Guinea-Bissau,4450,0,0,4450,2063.367,Neither
Guyana,3400,0,670,4070,794.045,Neither
Haiti,150,50,0,200,11680.283,Neither
Honduras,14950,8000,60000,82950,10221.247,Neither
Hungary,27800,12000,20000,59800,9606.259,NATO
Iceland,0,250,0,250,345.393,NATO
India,1455550,2526950,1155000,5137500,1406631.776,Neither
Indonesia,395500,280000,400000,1075500,279134.505,Neither
Iran,610000,40000,350000,1000000,86022.837,Neither
Iraq,193000,148000,0,341000,42164.965,Neither
Ireland,9500,0,4050,13550,5020.199,Neither
Israel,169500,8000,465000,642500,8922.892,Neither
Italy,165500,175750,18300,359550,60262.77,NATO
Ivory Coast,27400,0,0,27400,27742.298,Neither
Jamaica,3950,0,980,4930,2985.094,Neither
Japan,247150,14350,56000,317500,125584.838,Neither
Jordan,100500,15000,65000,180500,10300.869,Neither
Kazakhstan,39000,31500,0,70500,19205.043,CSTO
Kenya,24100,5000,0,29100,56215.221,Neither
Kuwait,17500,7100,23700,48300,4380.326,Neither
Kyrgyzstan,10900,9500,0,20400,6728.271,CSTO
Laos,29100,100000,0,129100,7481.023,Neither
Latvia,6210,0,15900,22110,1848.837,NATO
Lebanon,60000,20000,0,80000,6684.849,Neither
Lesotho,2000,0,0,2000,2175.699,Neither
Liberia,2010,0,0,2010,5305.117,Neither
Lithuania,19850,14400,6700,40950,2661.708,NATO
Luxembourg,900,600,0,1500,642.371,NATO
Madagascar,13500,8100,0,21600,29178.077,Neither
Malawi,10700,4200,0,14900,20180.839,Neither
Malaysia,113000,267200,51600,431800,33181.072,Neither
Mali,13000,7800,0,20800,21473.764,Neither
Malta,1950,0,180,2130,444.033,Neither
Mauritania,15850,5000,0,20850,4901.981,Neither
Mauritius,0,2550,0,2550,1274.727,Neither
Mexico,216000,111900,81500,409400,131562.772,Neither
Moldova,5150,900,58000,64050,4013.171,Neither
Mongolia,9700,7500,137000,154200,3378.078,Neither
Montenegro,2350,10100,0,12450,627.95,NATO
Morocco,195800,50000,150000,395800,37772.756,Neither
Mozambique,11200,0,0,11200,33089.461,Neither
Myanmar,406000,107000,0,513000,55227.143,Neither
Namibia,9900,6000,0,15900,2633.874,Neither
Nepal,96600,15000,0,111600,30225.582,Neither
Netherlands,35400,5900,4500,45800,17211.447,NATO
New Zealand,9000,0,2300,11300,4898.203,Neither
Nicaragua,12000,0,0,12000,6779.1,Neither
Niger,5300,5400,0,10700,26083.66,Neither
Nigeria,143000,80000,0,223000,216746.934,Neither
North Korea,1280000,5889000,600000,7769000,25990.679,Neither
North Macedonia,8000,7600,4850,20450,2081.304,NATO
Norway,23250,0,40000,63250,5511.37,NATO
Oman,42600,4400,0,47000,5323.993,Neither
Pakistan,654000,291000,550000,1495000,229488.994,Neither
Panama,0,26000,0,26000,4446.964,Neither
Papua New Guinea,3600,0,0,3600,9292.169,Neither
Paraguay,13950,14800,164500,193250,7305.843,Neither
Peru,81000,77000,188000,346000,33684.208,Neither
Philippines,143100,62300,131000,336400,112508.994,Neither
Poland,114050,75400,0,189450,37739.785,NATO
Portugal,27250,24700,211700,263650,10140.57,NATO
Qatar,16500,5000,0,21500,2979.915,Neither
Republic of the Congo,10000,2000,0,12000,5797.805,Neither
Romania,69300,57000,50000,176300,19031.335,NATO
Russia,1014000,554000,2000000,3568000,145805.947,CSTO
Rwanda,33000,2000,0,35000,13600.464,Neither
Saudi Arabia,227000,24500,0,251500,35844.909,Neither
Senegal,13600,5000,0,18600,17653.671,Neither
Serbia,28150,3700,50150,82000,8653.016,Neither
Seychelles,420,0,0,420,99.426,Neither
Sierra Leone,8500,0,0,8500,8306.436,Neither
Singapore,51000,7400,252500,310900,5943.546,Neither
Slovakia,15850,0,0,15850,5460.193,NATO
Slovenia,7250,5950,1500,14700,2078.034,NATO
Somalia,19800,0,0,19800,16841.795,Neither
South Africa,65350,0,15050,80400,60756.135,Neither
South Korea,599000,3013500,3100000,6712500,51329.899,Neither
South Sudan,185000,0,0,185000,11618.511,Neither
Spain,120350,75800,15150,211300,46719.142,NATO
Sri Lanka,255000,92600,5500,353100,21575.842,Neither
Sudan,104300,105000,0,209300,45992.02,Neither
Suriname,1840,0,0,1840,596.831,Neither
Sweden,29750,21200,0,50950,10218.971,Neither
Switzerland,19550,0,196450,216000,8773.637,Neither
Syria,169000,100000,0,269000,19364.809,Neither
Taiwan,163000,11800,1657000,1831800,23888.595,Neither
Tajikistan,8800,7500,0,16300,9957.464,CSTO
Tanzania,27000,1400,80000,108400,63298.55,Neither
Thailand,360850,138700,200000,699550,70078.203,Neither
Togo,8550,750,0,9300,8680.837,Neither
Trinidad and Tobago,4050,0,0,4050,1406.585,Neither
Tunisia,35800,12000,0,47800,12046.656,Neither
Turkey,355200,156800,378700,890700,85561.976,NATO
Turkmenistan,36500,5000,0,41500,6201.943,Neither
Uganda,45000,1400,10000,56400,48432.863,Neither
Ukraine,209000,102000,900000,1211000,43192.122,Neither
United Arab Emirates,63000,0,0,63000,10081.785,Neither
United Kingdom,148500,0,78600,227100,68497.907,NATO
United States,1388100,0,844950,2233050,334805.269,NATO
Uruguay,21000,1400,0,22400,3496.016,Neither
Uzbekistan,48000,20000,0,68000,34382.084,Neither
Venezuela,123000,220000,8000,351000,29266.991,Neither
Vietnam,482000,5040000,5000000,10522000,98953.541,Neither
Yemen,40000,0,0,40000,31154.867,Neither
Zambia,15100,1400,3000,19500,19470.234,Neither
Zimbabwe,29000,21800,0,50800,15331.428,Neither
Neither,15700160,22657110,20280440,58637710,6766094.329,root
NATO,3285560,778750,2322850,6387160,957893.929,root
CSTO,1162850,716800,2499500,4379150,194101.491,root
root,,,,,,